date,open_USD,high_USD,low_USD,close_USD,volume
14-03-2020,5576.05,5640.52,5055.13,5172.06,136910
13-03-2020,4800.01,5955,3782.13,5578.6,402201
12-03-2020,7934.58,7966.17,4410,4800,261505
11-03-2020,7894.57,7980,7590,7934.52,79942
10-03-2020,7929.87,8149,7728.01,7894.56,86783
09-03-2020,8034.76,8179.31,7632.01,7929.87,116968
08-03-2020,8885.25,8886.76,8000,8033.31,77537
07-03-2020,9130.89,9188,8835,8886.66,45422
06-03-2020,9054.64,9170,8985.5,9131.88,43782
05-03-2020,8750.99,9159.42,8746.54,9054.68,58201
04-03-2020,8760.07,8848.29,8660,8750.87,38696
03-03-2020,8911.18,8919.65,8651,8760.07,55154
02-03-2020,8530.3,8965.75,8498,8915.24,60401
01-03-2020,8523.61,8750,8411,8531.88,43892
29-02-2020,8690.8,8790,8523.55,8523.61,36748
28-02-2020,8823.25,8900,8445,8692.91,71155
27-02-2020,8786,8971.77,8531,8823.21,72483
26-02-2020,9316.48,9377.44,8633.63,8785.25,92130
25-02-2020,9655.52,9675,9250,9315.84,54379
24-02-2020,9936.4,9990,9473.56,9656.13,55796
23-02-2020,9650.85,9990,9645,9936.4,37702
22-02-2020,9677.05,9709.17,9560.02,9650.86,24636
21-02-2020,9597.21,9755.51,9550.21,9677.05,42181
20-02-2020,9594.65,9699,9400,9596.42,60152
19-02-2020,10164.78,10250,9350,9593.79,55162
18-02-2020,9706,10250,9576.01,10164.71,70604
17-02-2020,9910.7,9964.16,9452.67,9706,70261
16-02-2020,9904.46,10050,9638.12,9917.27,60023
15-02-2020,10344.36,10375,9801,9904.72,57657
14-02-2020,10227.78,10381.56,10111.37,10344.36,47038
13-02-2020,10325.33,10500,10080,10229.63,79344
12-02-2020,10223.08,10450,10223.08,10326.46,61008
11-02-2020,9851.74,10323.59,9700,10223.08,62422
10-02-2020,10151.72,10188,9756,9851.83,59573
09-02-2020,9895.04,10166,9880.75,10151.75,43408
08-02-2020,9813.87,9940,9667.11,9895.05,43600
07-02-2020,9772,9885,9730,9813.73,43966
06-02-2020,9612.03,9862.57,9526.35,9772,64949
05-02-2020,9197.02,9744.45,9177.22,9612.04,64870
04-02-2020,9291.35,9350,9093.01,9197.02,53308
03-02-2020,9331.59,9618.79,9234,9292.24,50892
02-02-2020,9384.41,9477.03,9120,9331.51,45690
01-02-2020,9351.71,9464.53,9281,9384.61,28578
31-01-2020,9511.52,9530.22,9210.01,9352.89,45552
30-01-2020,9301.57,9578,9204.44,9513.21,60626
29-01-2020,9375.34,9449.24,9216,9301.53,53864
28-01-2020,8907.57,9400,8862.4,9374.21,74584
27-01-2020,8614.39,9000,8535,8907.57,53973
26-01-2020,8340.01,8618.13,8293.66,8615,31130
25-01-2020,8438.99,8451.26,8254.9,8340.58,25521
24-01-2020,8404.52,8528.02,8238,8439,41687
23-01-2020,8682.77,8691.81,8306.39,8404.52,48165
22-01-2020,8736.04,8818,8590,8682.36,29080
21-01-2020,8642.35,8789,8488,8736.03,36494
20-01-2020,8701.72,8746.99,8521.28,8642.35,38896
19-01-2020,8915.09,9198.98,8466,8701.7,70676
18-01-2020,8913.27,8988.88,8806.38,8915.96,38294
17-01-2020,8720.15,9041.65,8672.44,8913.28,70897
16-01-2020,8820.01,8859.81,8586,8720.01,51991
15-01-2020,8814.64,8916.48,8564,8821.41,84816
14-01-2020,8110.34,8880,8105.54,8810.01,120399
13-01-2020,8184.97,8196,8055.89,8110.34,31159
12-01-2020,8020.01,8197,7960,8184.98,38131
11-01-2020,8198.86,8286.34,8003.16,8020.01,54810
10-01-2020,7817.74,8199,7672,8197.02,82406
09-01-2020,8054.72,8055.96,7750,7817.76,64239
08-01-2020,8145.92,8455,7870,8055.98,112622
07-01-2020,7758.9,8207.68,7723.71,8145.28,91171
06-01-2020,7357.64,7795.34,7346.76,7758,54635
05-01-2020,7354.19,7495,7318,7358.75,38331
04-01-2020,7345,7404,7272.21,7354.11,29987
03-01-2020,6965.49,7405,6871.04,7344.96,68428
02-01-2020,7200.77,7212.5,6924.74,6965.71,31951
01-01-2020,7195.24,7255,7175.15,7200.85,16792
31-12-2019,7246,7320,7145.01,7195.23,25954
30-12-2019,7388.43,7408.24,7220,7246,29605
29-12-2019,7315.36,7528.45,7288,7388.24,31387
28-12-2019,7254.77,7365.01,7238.67,7316.14,26848
27-12-2019,7202,7275.86,7076.42,7254.74,33642
26-12-2019,7205.01,7435,7157.12,7202,36259
25-12-2019,7255.77,7271.77,7128.86,7204.63,27492
24-12-2019,7317.3,7436.68,7157.04,7255.77,43629
23-12-2019,7500.71,7695.38,7265.84,7317.09,68051
22-12-2019,7131.59,7518.54,7122.47,7501.44,39137
21-12-2019,7188.01,7190.58,7105,7132.75,19467
20-12-2019,7151.31,7220,7079.5,7187.83,32132
19-12-2019,7277.83,7380,7038.31,7150.3,55509
18-12-2019,6623.84,7440,6435,7277.83,95636
17-12-2019,6891.44,6942.21,6560,6623.82,53865
16-12-2019,7119.6,7150,6836,6891.72,43863
15-12-2019,7064.14,7200.3,7008.35,7118.59,26395
14-12-2019,7257.37,7271.77,7012,7064.05,29561
13-12-2019,7197.76,7309.05,7190.76,7258.48,27609
12-12-2019,7210,7295,7080.3,7198.08,42288
11-12-2019,7224.15,7275.5,7125.66,7210,30093
10-12-2019,7338.64,7407.6,7157.1,7224.13,49723
09-12-2019,7510.11,7650,7273,7338.64,46621
08-12-2019,7487.31,7564,7374.86,7510.11,29856
07-12-2019,7527.8,7619.62,7470.16,7488.21,31498
06-12-2019,7389,7590.03,7305,7527.47,48189
05-12-2019,7194.59,7485,7150,7389,59306
04-12-2019,7292.71,7750,7067,7194.32,83147
03-12-2019,7294.42,7400,7241.35,7292.71,33149
02-12-2019,7391.5,7420.56,7151.1,7294.28,46330
01-12-2019,7540.63,7541.85,7210,7390.89,60769
30-11-2019,7740.99,7810,7441,7541.89,46989
29-11-2019,7418.52,7850,7362.3,7739.68,60745
28-11-2019,7507.9,7643,7360,7419.49,56933
27-11-2019,7154.75,7655,6840,7508.52,92452
26-11-2019,7109.99,7340,7017.48,7156.14,65722
25-11-2019,6900.23,7377.69,6515,7109.57,119645
24-11-2019,7311.1,7330.39,6861,6903.28,67890
23-11-2019,7268.23,7344.48,7080.01,7311.57,50449
22-11-2019,7627.79,7750,6790,7268.23,126603
21-11-2019,8098.56,8134.73,7500,7627.74,58418
20-11-2019,8133.83,8264.29,8038.4,8098.01,32466
19-11-2019,8186.5,8218.63,8003,8133.64,43556
18-11-2019,8502.87,8503.52,8060,8187.17,43017
17-11-2019,8490.74,8635,8350.68,8502.4,27009
16-11-2019,8471.62,8543,8400,8491.02,20902
15-11-2019,8646.38,8790,8400,8471.73,46087
14-11-2019,8777.54,8800,8582.6,8646.68,33468
13-11-2019,8821.91,8844.99,8702,8777.12,26810
12-11-2019,8733.36,8888,8567.6,8821.94,40366
11-11-2019,9040.16,9072.32,8618.68,8733.27,44888
10-11-2019,8809.18,9147.19,8750,9039.47,34422
09-11-2019,8773.74,8880,8724.88,8809.41,29469
08-11-2019,9214,9261,8696,8773.73,62107
07-11-2019,9339.16,9375,9101,9216.2,39117
06-11-2019,9307.73,9440.91,9250.01,9339.05,37336
05-11-2019,9392.4,9454.95,9175.76,9308.66,45935
04-11-2019,9196.46,9513.68,9115.84,9393.35,45894
03-11-2019,9289.85,9362.57,9066.14,9194.71,27894
02-11-2019,9231.4,9373.74,9186.21,9289.52,28923
01-11-2019,9140.86,9279,9030,9231.61,43594
31-10-2019,9154.02,9405,8913,9140.85,54376
30-10-2019,9407.62,9409.84,9001.01,9154.72,55241
29-10-2019,9204.45,9550,9072,9407.62,64158
28-10-2019,9528.23,9902.1,9160,9205.14,80174
27-10-2019,9230,9794.98,9074.34,9529.93,93833
26-10-2019,8655.88,10370,8470.38,9230,162588
25-10-2019,7412.41,8799,7361,8655.02,90748
24-10-2019,7468.47,7503.68,7337.99,7412.41,32714
23-10-2019,8020.06,8047.59,7300,7466.62,63897
22-10-2019,8197.28,8297.99,8000,8020,34651
21-10-2019,8223.35,8333,8142.03,8197.27,30448
20-10-2019,7949.87,8297,7870,8223.35,34286
19-10-2019,7946.89,8098.1,7866.92,7948.01,26627
18-10-2019,8070.71,8115,7816.01,7947.01,31353
17-10-2019,7995.02,8124.92,7929.03,8070.58,29656
16-10-2019,8159.3,8181.16,7917,7991.74,34733
15-10-2019,8346.86,8403,8090,8159.29,32773
14-10-2019,8275.24,8388.85,8203,8348.2,29810
13-10-2019,8301.98,8451.37,8160,8275.01,27840
12-10-2019,8257.95,8400,8250,8300.09,21339
11-10-2019,8557.82,8779.51,8212.38,8258.5,50405
10-10-2019,8562.15,8644,8414.52,8558.03,39137
09-10-2019,8170.79,8670,8115,8560.74,55038
08-10-2019,8190.82,8325,8088.75,8168.39,35452
07-10-2019,7855.3,8299.92,7762,8190.09,52202
06-10-2019,8127.55,8153.87,7785,7854.25,34676
05-10-2019,8137.09,8183.41,8012.98,8126.19,21907
04-10-2019,8224.43,8232.41,8005,8137.13,26476
03-10-2019,8360,8393,8060,8223.96,30488
02-10-2019,8292.67,8373.91,8151.22,8359.94,26243
01-10-2019,8289.97,8500,8173.05,8292.44,43472
30-09-2019,8043.04,8337.26,7710,8289.34,55865
29-09-2019,8199.38,8229.13,7890,8043.82,31544
28-09-2019,8177.47,8315,8001.09,8198.81,34473
27-09-2019,8063.49,8265,7852.15,8177.91,43882
26-09-2019,8430.05,8465.99,7750,8063.73,67930
25-09-2019,8497.55,8730,8215.64,8430.05,60783
24-09-2019,9702.2,9794.99,7800,8493.14,94007
23-09-2019,10028.05,10049.99,9615.77,9702.25,31937
22-09-2019,9985.15,10089,9853.97,10028.87,22049
21-09-2019,10167.92,10176.7,9900,9986.39,20544
20-09-2019,10243.7,10281,10061.39,10168.59,25088
19-09-2019,10156.41,10325,9653,10244.29,44826
18-09-2019,10187.48,10258.02,10100,10156.99,24250
17-09-2019,10249.68,10275,10128.01,10187.82,22914
16-09-2019,10303.34,10355,10078,10251.31,28971
15-09-2019,10332.81,10360,10252.15,10302.01,18047
14-09-2019,10344.13,10419.99,10222.33,10335.02,23621
13-09-2019,10415.01,10439,10153,10342.06,30280
12-09-2019,10158.75,10448.81,10040,10415.01,34511
11-09-2019,10098.19,10293,9880,10158.33,31953
10-09-2019,10302.58,10384.99,9953,10098.15,28915
09-09-2019,10381.24,10480,10068.5,10303.12,39835
08-09-2019,10455.9,10592.5,10208,10381.18,23984
07-09-2019,10298.71,10558,10288.57,10455.88,27637
06-09-2019,10563.13,10905.87,10150,10298.73,58799
05-09-2019,10565.92,10900,10450,10564.49,33970
04-09-2019,10611.85,10799,10369.89,10567.02,43943
03-09-2019,10340,10773,10272,10615.28,47998
02-09-2019,9723.59,10450,9712.5,10340,44740
01-09-2019,9588.74,9830,9520,9724.98,19545
31-08-2019,9582.76,9684.51,9420.75,9587.47,17130
30-08-2019,9499.01,9696,9350.41,9584.54,26834
29-08-2019,9721,9724,9320,9498.44,35532
28-08-2019,10185.69,10299,9601.01,9721,42110
27-08-2019,10373.6,10391.08,10051.08,10185.05,28402
26-08-2019,10142.69,10604,10137.93,10372.25,41687
25-08-2019,10134.61,10333,9906.97,10142.69,26271
24-08-2019,10388.16,10419.42,9890,10134.35,27692
23-08-2019,10099.9,10445,10019.79,10389.55,27550
22-08-2019,10140.82,10242,9762,10099.88,34059
21-08-2019,10760.51,10804.13,9858,10142.57,47355
20-08-2019,10914.73,10949.96,10560,10760.51,32298
19-08-2019,10306.17,10930,10258.6,10915.54,37243
18-08-2019,10216.05,10500,10080,10306.78,24085
17-08-2019,10331.15,10465.14,10000,10216.02,29000
16-08-2019,10296.77,10536.03,9750,10331.54,51758
15-08-2019,10055.16,10460,9911,10293.93,38174
14-08-2019,10893.36,10897.48,9928.1,10050.37,54451
13-08-2019,11398.35,11456.16,10788.45,10892.71,33234
12-08-2019,11539.08,11577.89,11235.32,11396.08,17568
11-08-2019,11309.24,11600,11112.11,11549.97,26772
10-08-2019,11879.98,11985,11270,11309.31,42633
09-08-2019,11994.17,12045.68,11700,11879.99,39427
08-08-2019,11975.04,12060,11521,11999.77,51207
07-08-2019,11481.69,12141.17,11382.84,11975.03,69173
06-08-2019,11830,12330.7,11226.7,11481.69,76705
05-08-2019,10929.99,11937.52,10927.8,11828.8,65153
04-08-2019,10816.86,11040,10552,10929.23,39924
03-08-2019,10523.75,10904.77,10497.93,10816.86,33802
02-08-2019,10375,10670,10281.35,10523.75,42990
01-08-2019,10080.53,10467.86,9863.46,10374.99,41727
31-07-2019,9575,10109.8,9555,10080.53,39515
30-07-2019,9509.07,9714.28,9402,9574.21,32536
29-07-2019,9541.54,9729,9395,9507.64,29021
28-07-2019,9478.92,9594.99,9165,9541.54,29401
27-07-2019,9824,10188.66,9333,9476.52,43809
26-07-2019,9882.15,9889.98,9637,9824,27167
25-07-2019,9763.4,10175,9720.03,9879.87,37873
24-07-2019,9864.78,9937,9525,9763.28,43475
23-07-2019,10343.08,10343.97,9822,9864.91,47624
22-07-2019,10590.15,10683.16,10100,10340.31,40467
21-07-2019,10740.27,10817.9,10288,10589.45,38834
20-07-2019,10505.78,11068.99,10350,10740.23,47331
19-07-2019,10628.64,10769.71,10121.84,10504.29,56546
18-07-2019,9668.86,10788,9252,10627.16,80283
17-07-2019,9430.17,9957,9060,9667.92,84942
16-07-2019,10833.78,11028,9350.01,9439.59,97219
15-07-2019,10174.18,11100,9860,10838.72,81922
14-07-2019,11355.78,11452,10103,10174.18,72517
13-07-2019,11757.22,11799.98,10830,11355.76,54245
12-07-2019,11342.88,11885,11073,11757.22,56321
11-07-2019,12108.11,12111.73,11000,11342.89,87506
10-07-2019,12548.51,13147.08,11569,12108.37,109246
09-07-2019,12238.6,12794.73,12068,12543.41,78442
08-07-2019,11410,12338.03,11220,12238.6,52182
07-07-2019,11256.45,11538,11094.37,11406.24,38884
06-07-2019,10982.41,11665,10964.51,11256.49,51469
05-07-2019,11145.67,11406.83,10796.44,10970.73,63534
04-07-2019,11940,12000,11055,11145.67,66512
03-07-2019,10844.98,11991.89,10841.04,11940,96815
02-07-2019,10624.9,10938.75,9727,10842.85,109561
01-07-2019,10854.1,11282.28,10030,10624.93,90962
30-06-2019,11903.13,12180,10766.03,10854.1,84512
29-06-2019,12407.06,12441.54,11475.02,11903.13,69642
28-06-2019,11329.99,12480,10982.88,12400.63,95795
27-06-2019,13098.38,13478.04,10525.1,11329.99,173894
26-06-2019,11821.28,13970,11741,13093.8,155930
25-06-2019,11056.59,11850,11026,11820.86,61276
24-06-2019,10905.95,11143.63,10620.8,11056.59,43101
23-06-2019,10729,11392.64,10555.18,10906.07,57445
22-06-2019,10159.86,11160,9921.72,10729.5,104169
21-06-2019,9518.06,10174.99,9518.06,10159.86,50484
20-06-2019,9253.76,9590,9175.2,9517.12,34556
19-06-2019,9081.97,9304,8960,9255.49,32147
18-06-2019,9312.13,9336.36,8950,9081.55,51554
17-06-2019,8953,9444,8950,9313.96,47895
16-06-2019,8810.77,9333,8760,8953.33,63289
15-06-2019,8650.88,8864.99,8567.63,8808.7,31791
14-06-2019,8216.44,8684.41,8144.32,8650,39835
13-06-2019,8127.64,8309.82,8010.03,8218.54,30467
12-06-2019,7884.9,8200,7788.99,8127.64,41597
11-06-2019,7981,8010,7692.23,7884.9,30334
10-06-2019,7627.57,8020,7511,7982.75,36756
09-06-2019,7895.28,7935,7506.66,7628.13,31568
08-06-2019,7978.94,8044.65,7751,7893.62,22657
07-06-2019,7787.57,8100,7737.49,7980.53,33942
06-06-2019,7778.08,7868.13,7444.58,7786.7,36624
05-06-2019,7687.04,7896.7,7572.78,7776.5,48679
04-06-2019,8115.66,8115.66,7481.02,7687.03,74143
03-06-2019,8726,8800.95,8080.8,8115.82,45692
02-06-2019,8545.1,8814.78,8524,8725.98,27835
01-06-2019,8555,8626,8442.36,8544.07,31868
31-05-2019,8267.1,8594,8108.5,8555,44727
30-05-2019,8646.5,9074.26,8005,8269.54,70379
29-05-2019,8716.87,8750,8406.6,8645.68,33880
28-05-2019,8752.52,8798.49,8510.63,8715.64,31470
27-05-2019,8612.54,8908.32,8589,8756.32,51886
26-05-2019,8023,8740,7833.42,8614.43,49652
25-05-2019,7964.52,8091.8,7908.34,8025.41,28414
24-05-2019,7849.95,8130,7766,7964.87,46664
23-05-2019,7627.8,7940.98,7461,7851.51,49648
22-05-2019,7904.48,8016,7465,7628.43,49136
21-05-2019,7937.16,8042.32,7771,7904.87,52301
20-05-2019,8147.94,8156.03,7553,7938.15,65859
19-05-2019,7257.32,8275.09,7243.08,8148.48,65577
18-05-2019,7355.28,7458,7156.61,7257.45,37054
17-05-2019,7868.67,7925,6913,7355.26,88752
16-05-2019,8169.08,8320,7705,7866.59,69630
15-05-2019,7945.26,8249,7850,8169.87,37884
14-05-2019,7795.62,8366,7599.56,7947.56,76583
13-05-2019,6968.24,8100,6870,7790.71,85804
12-05-2019,7076.24,7521.78,6750,6967.31,86948
11-05-2019,6375.16,7343.99,6372.85,7076.22,74022
10-05-2019,6209.95,6468.92,6172,6373.33,36623
09-05-2019,5986.66,6224.55,5983.71,6209.18,27453
08-05-2019,5846.34,6014.72,5772.2,5987.29,23074
07-05-2019,5749.92,6028.41,5747.74,5846.34,39905
06-05-2019,5773.18,5805,5619.14,5747.79,25256
05-05-2019,5829.83,5839.9,5696,5775.62,23822
04-05-2019,5770.62,5900,5587.45,5829.45,39682
03-05-2019,5494.81,5844,5477.57,5772.69,46297
02-05-2019,5383.2,5538,5370,5492.87,22795
01-05-2019,5321.94,5402,5316.2,5383.2,17217
30-04-2019,5238.14,5339.98,5192.15,5320.81,22238
29-04-2019,5309.81,5332,5178.8,5238.14,19918
28-04-2019,5295.69,5340,5259.48,5307.52,14371
27-04-2019,5315,5342.5,5257.67,5295.69,15422
26-04-2019,5220.47,5510,5161.62,5314.1,48912
25-04-2019,5415,5491.84,5102,5219.9,49636
24-04-2019,5490.91,5582.2,5333.35,5415,48224
23-04-2019,5357.14,5600,5332.41,5493.31,41262
22-04-2019,5257.41,5400,5208.35,5357.14,29563
21-04-2019,5292.91,5314.35,5165,5256.14,25549
20-04-2019,5258.68,5333.42,5230.1,5291.73,19168
19-04-2019,5258.44,5320,5175,5258.68,24611
18-04-2019,5202.41,5287,5198.8,5258.44,22619
17-04-2019,5173.72,5230.4,5146.8,5202.82,23307
16-04-2019,5024.95,5197.72,5003.94,5173.72,24242
15-04-2019,5131.28,5167.38,4950,5024.95,29057
